C51 COMPILER V9.00   MAIN                                                                  04/19/2011 20:53:16 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1           #include "SST89x5xxRD2.H"
   2           #include "lpc2478_lcd.h"
   3          uint8_t code nihao[] = {
   4          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
   5          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
   6          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
   7          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
   8          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
   9          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  10          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  11          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  12          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  13          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  14          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  15          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  16          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  17          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  18          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  19          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  20          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  21          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  22          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  23          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  24          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  25          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  26          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  27          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  28          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  29          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  30          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  31          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  32          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  33          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  34          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  35          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  36          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  37          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  38          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  39          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  40          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  41          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  42          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  43          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  44          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  45          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  46          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  47          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  48          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  49          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  50          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  51          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  52          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  53          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  54          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  55          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
C51 COMPILER V9.00   MAIN                                                                  04/19/2011 20:53:16 PAGE 2   

  56          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  57          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  58          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
  59          0x00,0x5E,0x64,0xA4,0x9F,0xA4,0x64,0x8C,
  60          0x00,0x60,0x7F,0x4A,0xDA,0x6A,0x6A,0x58,
